[2025-06-29 13:16:43,953] Running step: step_qonnx_to_finn [1/10]
[2025-06-29 13:16:44,022] Running step: step_tidy_up [2/10]
[2025-06-29 13:16:44,043] Running step: step_streamline [3/10]
[2025-06-29 13:16:44,757] /usr/local/lib/python3.10/dist-packages/qonnx/transformation/infer_data_layouts.py:127: UserWarning: Assuming 4D input is NCHW
[2025-06-29 13:16:44,757]   warnings.warn("Assuming 4D input is NCHW")
[2025-06-29 13:16:44,760] Running step: step_convert_to_hw [4/10]
[2025-06-29 13:16:44,770] Running step: step_create_dataflow_partition [5/10]
[2025-06-29 13:16:44,774] Running step: step_specialize_layers [6/10]
[2025-06-29 13:16:44,777] Running step: step_target_fps_parallelization [7/10]
[2025-06-29 13:16:44,784] /home/changhong/prj/finn/src/finn/transformation/fpgadataflow/set_folding.py:233: UserWarning: Node MVAU_hls_0 is bottleneck with 32 cycles, running second pass
[2025-06-29 13:16:44,784]   warnings.warn(
[2025-06-29 13:16:44,791] Running step: step_apply_folding_config [8/10]
[2025-06-29 13:16:44,791] Running step: step_minimize_bit_width [9/10]
[2025-06-29 13:16:44,794] /home/changhong/prj/finn/src/finn/custom_op/fpgadataflow/matrixvectoractivation.py:496: UserWarning: Clipping some thresholds in MVAU_hls_1
[2025-06-29 13:16:44,794]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2025-06-29 13:16:44,796] /home/changhong/prj/finn/src/finn/custom_op/fpgadataflow/matrixvectoractivation.py:496: UserWarning: Clipping some thresholds in MVAU_hls_2
[2025-06-29 13:16:44,796]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2025-06-29 13:16:44,801] Running step: step_generate_estimate_reports [10/10]
[2025-06-29 13:16:44,915] Running step: step_qonnx_to_finn [1/19]
[2025-06-29 13:16:44,974] Running step: step_tidy_up [2/19]
[2025-06-29 13:16:44,995] Running step: step_streamline [3/19]
[2025-06-29 13:16:45,747] /usr/local/lib/python3.10/dist-packages/qonnx/transformation/infer_data_layouts.py:127: UserWarning: Assuming 4D input is NCHW
[2025-06-29 13:16:45,748]   warnings.warn("Assuming 4D input is NCHW")
[2025-06-29 13:16:45,750] Running step: step_convert_to_hw [4/19]
[2025-06-29 13:16:45,760] Running step: step_create_dataflow_partition [5/19]
[2025-06-29 13:16:45,763] Running step: step_specialize_layers [6/19]
[2025-06-29 13:16:45,766] Running step: step_target_fps_parallelization [7/19]
[2025-06-29 13:16:45,772] Running step: step_apply_folding_config [8/19]
[2025-06-29 13:16:45,773] Running step: step_minimize_bit_width [9/19]
[2025-06-29 13:16:45,777] /home/changhong/prj/finn/src/finn/custom_op/fpgadataflow/matrixvectoractivation.py:496: UserWarning: Clipping some thresholds in MVAU_hls_1
[2025-06-29 13:16:45,777]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2025-06-29 13:16:45,778] /home/changhong/prj/finn/src/finn/custom_op/fpgadataflow/matrixvectoractivation.py:496: UserWarning: Clipping some thresholds in MVAU_hls_2
[2025-06-29 13:16:45,778]   warnings.warn("Clipping some thresholds in %s" % self.onnx_node.name)
[2025-06-29 13:16:45,783] Running step: step_generate_estimate_reports [10/19]
[2025-06-29 13:16:45,783] Running step: step_hw_codegen [11/19]
[2025-06-29 13:16:46,989] Running step: step_hw_ipgen [12/19]
[2025-06-29 13:19:53,891] Process ForkPoolWorker-4:
[2025-06-29 13:19:53,891] Process ForkPoolWorker-2:
[2025-06-29 13:19:53,891] Process ForkPoolWorker-3:
[2025-06-29 13:19:53,891] Process ForkPoolWorker-1:
